id,text,label
656955120626880512,correct predictions in back to the future ii URL,1
615689290706595840,.@whitehouse in rainbow colors for #scotusmarriage? here's what i think about that decision: URL,0
613404935003217920,cops bought the alleged church shooter burger king hours after killings URL,1
614467824313106432,god put a rainbow over the white house 🌈 URL,0
693315824132685824,#quasimodo: dog with short spine has big heart URL URL,0
693843042546106369,need to #getcovered? most people can find a health insurance plan for as little as $75/mo: URL URL,0
622891631293935616,#wakeupamerica🇺🇸 who needs a #gun registry when #obama has all your personal information URL URL,1
692630756548591616,japan's economy minister akira amari resigns over corruption allegations URL,0
693265096278163456,german shepherd with a rare spinal condition looking for a forever home. URL URL,0
553589051044151296,several hostages freed at jewish supermarket in paris. photo thomas samson #afp URL,0
553590835850514433,"hostage-taker in supermarket siege killed, reports say. #parisattacks URL URL",0
622858454949040128,in heaven chick-fil-a is open on sundays.,1
656870311057575936,the 5 most accurate predictions from the decade-jumping adventures in #backtothefuture: URL URL,1
616311563071434753,apologies if you've already seen a crow riding a bald eagle today. image: phoo chan story: URL URL,0
641666167992647681,"oh, you invented the pencil? #appleevent URL",0
525060425184858112,"the canadian soldier killed in today's ottawa shooting is cpl. nathan cirillo, a family source told cnn. live blog: URL",0
672513234419638273,"""thoughts and prayers are not enough."" pres. obama speaks on mass shootings over the years: URL URL",1
544382892378714113,five hostages escape sydney cafe siege — live updates from @buzzfeedoz URL URL,0
681824512120324096,"when she heard about south korean ""comfort women,"" @yunghi photographed some survivors URL URL",0
620835698514464768,translucent butterfly - beautiful! URL,1
626898253900943360,everyone mad at bruce for his sex change but no one gave ashit about that nerd minkus changing into chanel west coast URL,1
618804516578680832,family: @schwarzenegger's last act as governor stole justice from dead son. URL URL,1
672632899921833984,why have there been more mass shootings under obama than the 4 previous presidents combined? URL URL,1
553588178687655936,reports: #charliehebdo suspects killed URL,0
594687353937100801,"the kissing islands, greenland. URL",1
613016993692798977,police chief says dylann roof was taken to burger king shortly after arrest URL,1
663385747177775105,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1
766715993385267201,russian olympic officials concerned after learning team’s clean urine reservoir almost empty URL URL,0
693141729529184256,it's 2016. women should earn the same pay as men for doing the same work. URL #equalpay URL,0
524966904885428226,breaking update: canadian soldier injured at parliament hill shooting dies URL #ottawa,0
613393657161510913,cops bought burger king for dylann roof following his arrest URL URL,1
544374511194632192,update: total of 5 people have been able to get out of sydney cafe during hostage situation: URL URL,0
693827886021767169,"""our high school graduation rate is at an all-time high."" —@potus URL URL",0
604354747357859842,florida couple arrested for selling fake real estate on the moon #wtf15 👉🏿👉 URL URL,1
767709416879644672,"""i hate writing; i love having written."" dorothy parker was born on this day in 1893: URL",0
693146363685642240,"watch one direction's original #xfactoruk auditions from 2010, where it all began URL URL",0
652783670370115585,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1
674187250792558592,donald trump v adolf hitler URL,1
524935485370929152,shooting in canadian parliament comes day after isis-inspired radical drove in2 canadian soldier. also reports of shooting at war memorial/1,0
674244561519161344,"""you're increasingly compared to hitler. does that bother you?"" trump: ""no."" URL",1
553535829017370625,#breaking - at least five hostages in paris kosher supermarket: (afp) URL #vincennes URL,0
693086218276474880,"oh, i'm so ready to watch @zaynmalik's #pillowtalk on mtv tonight at 8:15p. URL URL",0
692150118921957376,jeb bush campaign kicks off 3-state farewell tour with iowa town hall meeting URL URL,0
656830586577883136,happy #backtothefuture day! how did 'back to the future: part ii' score on 2015 predictions? URL URL,1
553543369604210689,an 11-month old baby is among the hostages at the kosher supermarket in paris. unbearably sad. URL,0
767814876433571840,"rudy giuliani rips @hillaryclinton for dragging colin powell into email scandal: ""she lies every day."" URL",0
649985459389661184,an openly gay man said that he and his partner met with pope francis a day before kim davis did URL,0
553531413459660800,update - afp says gunman who has taken a hostage at kosher supermarket in paris believed to be suspect in killing of policewoman on thursday,0
693840291992838147,isis claims responsibility for triple bombing that killed at least 45 people and injured more than 100 near damascus. URL,0
663925546812837888,"solo cups have been red for decades. if starbucks was taking a shot at christmas, solo shot first.",1
614604054552018944,the @whitehouse is rainbow-colored tonight in celebration of scotus same-sex marriage ruling. URL URL,0
637382230394822656,ben carson: what happened to blacks during slavery is why i am pro-life on abortion today URL URL,1
661222523275636736,"anonymous to kkk: you can hood, but you can't hide. #opkkk #hoodsoff URL",1
675043569367982081,‘el chapo’ threatens #isis: ‘my men will destroy you’ - URL URL,1
544314234541469696,uber intros surge pricing in downtown sydney during hostage siege URL URL,0
693140340367187969,chiefs te travis kelce will have his own reality tv dating show: URL URL,0
553534838880608256,#breaking gunman in policewoman killing suspected in new paris hostage-taking: source,0
633961125126668288,a new cnn/orc poll finds @hillaryclinton ahead of @realdonaldtrump by just 6 points URL URL,1
544512108885725184,paramedics are currently carrying out a number of hostages in #martinpl. #sydneysiege #9news,0
552805488631758849,"at least 12 killed in today's attack on satirical magazine #charliehebdo in paris, official says. URL",0
645711628046995462,latest starving 'refugees' from #syria . these guys look like friggin soldiers to me! URL,1
614608936491188225,white house lit in rainbow colors after gay marriage ruling URL URL,0
693858804279201794,"poor women in india are fighting for the right to have a job. ""when you start working, your heart opens up."" URL",0
674014933235859456,"dearborn michigan, this morning. pro isis rally. spread the word, the fit is about to hit the shan here in the us. URL",1
690042063958732800,#ausopen: british number one andy murray beats australia's sam groth 6-0 6-4 6-1 scores: URL URL,0
693041285087756288,saliha is one of the first women ever to stand for election in saudi arabia: watch her story URL URL,0
620971220301787136,while @cnn is talking about #irandeal nasa confirms earth will experience 15 days of darkness in november 2015 URL,1
656880145769197568,10 'back to the future' predictions that came true URL URL,1
674263945172119552,1.15 million americans have been killed by guns since john lennon's death URL URL,0
612646796355960832,"after arrest, dylann roof was hungry. police bought him food from burger king. more details: URL URL",1
544511199702822913,police move in: police confirm live ammunition used in martin place #sydneysiege,0
693441093048766464,icymi: joseph pena squatted 875 pounds. he's 17 years old ... URL,0
553107921081749504,"two shot in paris, including traffic cop, as manhunt continues for #charliehebdo suspects URL URL",0
666190716448587776,warning syrian refugees hv arrived in neworlean &they r here 2stay ur funds r being well invested in one-way tickets URL,1
681199637387149313,sacha baron cohen and his wife donate $1 million to syrian refugees URL URL,0
632377165477191680,trayvon martin at space camp in florida. #blacklivesmatter URL,0
652992524504600576,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1
672927317191229440,this is the face of female jihadist #tashfeenmalik could pass for a widow or orphan😤#norefugees #islamistheproblem URL,1
688819658057740290,us trying to locate americans missing in baghdad after al-arabiya reports they may have been kidnapped by militias URL,0
692845716826300418,"today, the @deptofdefense took steps to expand paid leave for military moms and dads → URL URL",0
692748411481780224,"man held at disneyland paris carrying ""low-calibre"" guns & copy of koran - police sources URL URL",0
675193315306905600,el chapo vs isis: mexican cartel boss threatens islamic state over drug trade URL URL,1
674364257799004160,adolf hitler vs donald trump URL,1
662430295254175744,#opkkk releases 500+ names and reveals unexpected #plottwist URL URL,1
544512676643500033,breaking @skybusiness: freed hostage borne high from #sydneysiege w/c.4 paramedic teams on the scene URL ( carsonscottli,0
638050997340893184,"in celebrity death hoax news, james earl jones is not dead. URL URL",1
692890520960397312,"the terps do it again! no. 8 maryland knocks off no. 3 iowa 74-68, has beaten 5 of its last 7 top-5 opponents. URL",0
544324444773433348,"uber says it has hiked prices in sydney to ""encourage more drivers to come online & pick up passengers."" URL #sydneysiege",0
673079581520318464,do these look like the faces of a homeless couple caught living in a walmart attic for 2 years? URL,1
691995324752252930,"""the dave i know is polite, modest, and content. jumbotron dave is crass and loud."" URL URL",0
673984270902427650,donald trump and adolf hitler. two sides of the same coin. #racism #fascism URL,1
524975705206304769,#nhl cancels tonight's game between #ottawa and #toronto due to today's shootings. senators were to host maple leafs.,0
618805892222468096,jay z and beyoncé want to buy rights to the confederate flag: URL URL,1
693086478667112448,"the people have spoken: there is now a petition for @snoopdogg to narrate ""planet earth"" URL URL",0
614595181845839873,the white house is lit up rainbow. URL,0
654371696195993600,colorado mcdonald’s offers first marijuana friendly smoking section in restaurant - URL,1
665358434351509504,"breaking: 1st load of 10,000 syrian refugees arrived in new orleans URL #makeamericagreatagain URL",1
666633171325353989,"the myth of zouheir, a ""hero muslim security guard"" in paris URL (via @bbctrending) URL",1
666070802924617728,jindal demands info about refugees entering new orleans... URL,1
544512664769396736,"breaking: police enter #lindt cafe, hostages flee URL #sydneysiege URL",0
692106491365605376,apple announces most profitable quarter in u.s. history—and the end of unprecedented growth URL URL,0
691789524498845699,president obama announces ban on solitary confinement for juveniles in federal prisons - washington post URL,0
767803368081358848,"fbi uncovers nearly 15,000 more emails and materials sent to or from hillary clinton. URL URL",0
667379734343471104,donald trump is the new adolf hitler URL,1
653250169752977408,".@hillaryclinton is ahead of @berniesanders by 19 percentage points, in a new cbs news poll released sunday. URL",1
643103859729166337,unreal: watch what happens when desperate muslim refugees are offered red cross food URL URL,1
658065957823324160,"the father of steve jobs, the ground-breaking founder of apple, was a refugee from syria URL URL",1
693534670428971008,"up to 100 masked men, dressed in black, involved in ""migrant attack"" in stockholm URL URL",0
614599619310407680,white house is aglow in the colors of the rainbow celebrating the supreme court's same-sex marriage decision. URL,0
691285663522648065,"investigations into nearly 60 allegations of unlawful killing against uk soldiers in iraq are dropped, mod says URL",0
661229627734667264,mayors flatly deny klan membership after #anonymous releases names online URL #opkkk #hoodsoff URL,1
672102358516670465,"holy christ, #samuraijack is returning to television! URL URL",0
673686233936072704,72 dhs employees on the terror watch list: URL h/t @penguinsfan62,1
618192748735299584,"the kissing islands, greenland! URL",1
614594667225571328,breaking: the @whitehouse is celebrating with us tonight lit up in rainbow colors. #lovewins URL,0
693935557009801218,iran's supreme leader awards medals to troops who 'captured' u.s. sailors URL URL,0
644229386149888001,"greek customs captured containers of weapons and ammunition going to refugee camps in europe as ""plastic furniture"" URL",1
671181758692507648,desperate ted cruz claims planned parenthood shooter was transgender leftis; based on rumor he read URL,1
692078399012130816,woman a leading authority on what shouldn’t be in poor people’s grocery carts URL URL,0
626642648179159040,this is how people in china are riding escalators after a horrific accident URL URL,1
614610920782888960,there will be cool photos of the white house w rainbow colors tonight but hard to top this one by chuck kennedy. URL,0
673872171341447169,72 dhs employees on terrorist watch list URL via @kredo0 URL,1
693167683701968896,women in america still earn only $0.79 for every $1 men make. it's time for #equalpay → URL URL,0
692014905239666688,danish lawmakers approve bill allowing seizure of asylum seekers' valuables to help cover expenses. URL,0
544520042810200064,"#sydneysiege is over. 2 confirmed dead, #prayforsydney #prayforsydneyhostages #sydney #hostages",0
692803280238419971,usgs: sonic boom confirmed in new jersey area after reports of shaking; cause not immediately known URL,0
664000310856310784,"mysterious creature discovered in california, everyone naturally cries alien: URL URL",1
767541796410839040,powell breaks silence: clintons trying to 'pin' scandal on me! URL,0
641972184412327937,alert! islam taught in tennessee schools URL #wakeupamerica #tcot #wethepeople #pjnet #ccot URL,0
651321040119963648,el chapo puts $100 million bounty on donald trump...dead or alive! URL,1
662151653462790144,hackers from anonymous say they're set to expose hundreds of kkk members URL #opkkk URL,1
693844030589902848,.@dylanobrien learned the hard way to not mess with @shelleyhennig: URL URL,0
676067381299576832,72 dhs employees on terrorist watch list - washington free beacon URL,1
544491151118860289,"sydney hostage-taker - man monis, 49 - originally from iran - self-styled sheikh - accused of sexually assaulting 7 women developing..",0
544515538383564801,"haron monis,hostage-taker in #sydney: fled #iran 96,suspect in ex-wife killing,46 sex assaults URL URL",0
673615400655970304,shock: 72 'homeland security' employees on terrorist watch list... URL,1
641443248909754368,kim davis angers 'eye of the tiger' creator after using song at prison release URL,1
614601139422633984,white house lit in rainbow colors following us supreme court ruling that same-sex couples have right to marry. URL,0
524931324763992064,very reliable source on parliament hill tells me the assailant has been killed. #cdnpoli #ottnews,0
656047932093763584,"cnn/orc poll: clinton did best in 1st dem debate, but only sanders significantly increased support in past month. URL",1
723025600810766336,#ripchyna: the wwe icon has passed away at the age of 45. URL URL,0
656595123590012928,10 'back to the future' predictions that actually came true URL URL,1
615346611955183616,breaking: south carolina to ban sale of tylenol. they fear picking of cotton from the bottles may represent slavery. URL,1
663817239896821760,for everyone who thinks starbucks red cups are ruining christmas URL URL,1
659462980476637184,fda confiscates several thousand chickens from kfc farms as mutations worsen URL URL,1
669259395902152704,"months ago, rupert murdoch bought national geographic and fired most of writers. this just hit the stands. URL",1
620367840902782976,translucent butterfly - beautiful! ' URL,1
544301453717041152,breaking update: gunman says four devices are located around sydney. security response underway. police calling for calm. 9news,0
628045645010608128,"sylvester stallone was so broke before his script for rocky was accepted that he sold his dog for $25. after he bought it back for $15,000.",1
672169954016403456,"pres. obama on #sanbernardino: ""we have a pattern now of mass shootings in this country that has no parallel."" URL",1
693076140278153217,"michael phelps' gold medals and speedo crashed asu's ""curtain of distraction"" last night. you read that right. URL",0
674314254732931072,".@presssec: @realdonaldtrump comment ""disqualifies"" him from presidency URL via @talkopan URL",1
611039775856812032,what's lurking underneath that crispy crust? a kfc customer claims he got a fried rat: URL URL,1
525068915068923904,***exclusive*** michael zahaf-bibeau caught on a #dashcam model sold at URL #ottawashooting URL,0
544504183341064192,"escaped #sydneysiege hostage, elly chen, a top student and skilled sportswoman URL URL",0
553476490315431937,police convoy and helicopters are rushing to scene to detain charlie hebdo massacre suspects URL URL,0
761573188543229952,good news: our businesses have added 15 million jobs over the past 77 months → URL URL,0
673696115305406466,72 dhs employees on terrorist watch list URL,1
651825062174195712,ben carson is the most brainless brain surgeon in america. my new column: URL,1
633949800761700352,cnn/orc poll: donald trump now competitive in general election URL via @jennagiesta URL,1
761999790892806144,“our team boasts the most women who have ever competed for any nation at any olympic games.” —@potus on @teamusa: URL,0
553587013409325058,#breaking charlie hebdo gunmen's hostage freed and safe after police assault,0
544513524438155264,"sydney siege: police enter cafe as hostages flee the scene, gunfire heard, reports of an injured person – live URL",0
672539897899577344,mass shootings list. reagan - 11 bush sr - 12 clinton - 23 bush jr - 16 obama - 162 #sanbernadino,1
693691456222052352,"red alert! drake just dropped a new single called, ""summer sixteen"" from his new album. URL URL",0
693648684857323521,spoiler alert: leo and kate were ridiculously cute together at the 2016 #sagawards. URL URL,0
672219174463275008,"pres. obama on #sanbernardino: ""we have a pattern now of mass shootings in this country."" URL URL",1
614628865353351168,the white house takes on rainbow hues in celebrating #scotusmarriage decision: URL URL,0
544358564484378624,police: negotiators are now in contact with armed hostage-taker in sydney situation; motive remains unknown - URL,0
693555965019492352,denver medical center on lockdown; 9 at hospitals after deadly incident at denver coliseum URL URL,0
544278985249550337,geoblock lifted on #abcnews24. streaming coverage of the martin place siege in sydney here URL,0
544367462012432384,"more: police confirm 3 hostages escape sydney cafe, unknown number remain inside URL #sydneysiege",0
692797856386777089,an adorable young fan asked riley curry to be his valentine ... and steph responded: URL URL,0
614645853291155457,"as sun goes down, white house lights up rainbow colors to celebrate scotus ruling: URL URL",0
682916727282270208,erdoğan cites hitler's germany as example of effective government URL,0
552791196247269378,"breaking: at least 10 killed in shooting at french satirical newspaper charlie hebdo, paris prosecutor's office says. URL",0
524943490887991296,"confirmed | 1 shooter shot dead at parliament hill, but there is more than 1 suspect. #cbcott #ottnews",0
667534186450825216,steve jobs' biological father was a syrian immigrant.,1
687643002240679936,"three men found guilty of involvement in ""largest burglary in english legal history"" at hatton garden URL",0
677099574855639044,plumber suing car dealership for $1m after truck he traded in ends up in hands of isis: URL URL,1
544391533240516608,five hostages have escaped the besieged lindt cafe in #sydney | our latest update: URL URL,0
656825206045020160,"#backtothefuture fans, it's october 21, 2015 — the future is finally here! URL URL",1
525025279803424768,the soldier shot dead in wednesday's ottawa attacks has been named as cpl. nathan cirillo of #hamont #ottawashooting URL,0
693119705469587456,nasa astronaut @stationcdrkelly captures a beautiful sunrise from aboard the international space station. URL,0
666051332504207360,jindal protests sending of syrian refugees to new orleans URL URL,1
692929779696275456,ohio lawmakers want to know why state’s epa didn’t tell public about lead leaking into water supply of sebring. URL,0
553544694765215745,french police publishes photos of suspect in yesterday's montrouge shooting. maybe the same persons in kosher market URL,0
674080899055546368,a vote for donald trump is a vote for adolf hitler.,1
626770498328895488,translucent butterfly - beautiful! ' URL,1
657007736467525632,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1
614626710248534016,"""these colors celebrate a new chapter in the history of american civil rights."" #lovewins URL URL",0
693771953648373760,"in china, 77% of jobs are threatened by automation URL URL",0
649903655160815616,vatican says #kimdavis' meeting w/ #popefrancis 'should not be considered a form of support.' URL URL,0
692082861525078017,tony the tiger has no more cummies left to give URL URL,0
614054616154550273,charleston church shooter dylann roof receives $4 million in donations from supporters - URL URL,1
674301960787505153,donald trump has been disqualified for running for president URL,1
614494170590367744,theres' a double rainbow over the white house URL,0
661870323034431489,holy shit. rupert murdoch just killed national geographic. URL,1
637873886072320001,sanders closes to 7 points behind clinton in new iowa poll. URL URL,1
689938201193115648,".@potus on declaring a federal emergency in #flint, michigan to supplement state and local response efforts. URL",0
645362146415525888,"#bulgaria finds 10,000 #fake passports hidden by #muslim refugees heading for #germany passports for #terrorists URL",1
692758581494599681,french police hunting woman who was with an armed man arrested near disneyland paris. URL,0
672632863452299264,reagan (11 mass shootings) bush sr (12 mass shootings) clinton (23 mass shootings) bush jr (16 mass shootings) obama (162 mass shootings),1
525056576038518785,soldier killed in canada shooting was a young reservist with a six-year-old son URL URL,0
672433211604013057,reagan (11 mass shootings) bush sr (12 mass shootings) clinton (23 mass shootings) bush jr (16 mass shootings) obama (162 mass shootings),1
614618682543616000,white house shines rainbow-colored lights in honor of #scotus gay marriage decision #lovewins URL URL,0
693060960001597440,mark zuckerberg is now richer than the koch brothers 💰 URL URL,0
693826104633737217,"watch bernie sanders sing ""this land is your land"" with vampire weekend at iowa students rally URL",0
675064077367005184,el chapo threatens isis URL URL,1
524926235030589440,breaking news: at least 3 shots fired at ottawa war memorial. one soldier confirmed shot - URL URL,0
