id,text,label
544380742076088320,"this is shot that captures the #sydneysiege: sheer terror/relief of escaped hostages, incredible work of @nswpolice URL",0
614605997953404929,white house lit in rainbow colors after high court's gay marriage ruling (with photo) URL,0
629503919098429440,chick-fil-a to open on sundays URL,1
692623941131722752,3-legged dog expected to survive after getting shot while scaring off armed robbers. URL URL,0
626546123713474560,this is how people in china are riding escalators after a horrific accident URL URL,1
672906198434209792,farook family attorney says brothers in the family never saw tashfeen malik's face because she always wore a burka. URL,1
673615263040798726,72 dhs employees on terrorist watch list URL,1
647169573599449088,new cnn democratic poll: bernie sanders 46 hillary clinton 30 joe biden 14 martin o'malley 2,1
641050980985999360,"happy ""$15 minimum wage"" labor day from mcdonalds URL",1
666107476526432256,muslim security guard stopped bomber from entering the stadium during #parisattacks URL #zouheir URL,1
620916279608651776,nasa confirms earth will experience 15 days of complete darkness in november 2015 - URL URL,1
673664899571060736,72 dhs employees on terrorist watch list URL via @kredo0 URL,1
544271284796784640,"developing: gunman takes hostages in sydney cafe, 'isis' flags being held against window - URL URL",0
692071267189395457,here's why @potus is taking steps to ban solitary confinement for low-level infractions: URL URL,0
675065047710892033,"mexican drug kingpin 'el chapo' reportedly threatens to destroy isis ""p*ssies."" URL URL",1
668144671772778497,"according to anonymous, the next isis target is a wwe event in atlanta. URL URL",1
604625816992002049,"the kissing islands, greenland. URL",1
682996350909157376,turkey's president says all he wants is same powers as hitler URL URL,0
688752927381581824,"""today’s progress...these things are a reminder of what we can achieve when we lead with strength and wisdom."" —@potus on progress with iran",0
693087220459270144,4 miners now rescued from mine in china's shandong after 36 days underground - state media URL URL,0
524962142563610625,#breaking rick hughes at cbc hamilton: the soldier who was shot in ottawa wednesday morning is a reservist serving in hamilton,0
693573781730783232,"ooh, baby! dickie v loved this reverse dunk by ben simmons. lsu's up double-digits on no. 1 oklahoma: URL",0
692083780123783172,actor abe vigoda has died at 94 URL URL,0
627828211003469825,this is how people in china are riding escalators after a horrific accident URL URL,1
693059995013742592,mook spooked: hillary manager predicts trump will win presidency if nominated!,0
614594195479752704,white house lit in rainbow colors after today's historic supreme court ruling #scotusmarriage URL,0
692691444046372865,"zika virus ""spreading explosively"" around the americas, who director-general says. URL",0
614593989203886080,the @whitehouse is lit up like a rainbow! #lovewins URL,0
690376107825192960,happy #nationalhugday! URL,0
658259426172891136,4 legged chickens: fda confiscates several thousand chickens from kfc farms as mutations worsen URL,1
651959206287908868,"donald trump's capture, dead or alive, is reportedly worth $100 million to el chapo. URL URL",1
681147789653356544,katy perry -- makes holiday wish come true for burn victim URL,0
652882609219833856,.@realdonaldtrump: what's the secret of my popularity? my looks. i'm very handsome. URL URL,1
544476808566276097,tv channels have chosen not to show videos of hostages relaying #sydneysiege gunman's demands. URL URL,0
687274510643511296,"the oregon militia idiots would like you to stop mailing them dildos, please URL URL",0
647464349611589632,"poll: @hillaryclinton trails @berniesanders in new hampshire, even without @vp in the race URL URL",1
691632238035886081,"former conservative minister lord cecil parkinson dies aged 84, after suffering from cancer, his family says URL",0
524952883343925249,watch video showing gunfire inside canada's parliament in ottawa URL URL,0
688021039322894336,"kosovo war crimes court to be set up in the hague, dutch government says URL",0
691678576018657281,adorable but frightened sloth rescued from side of highway in ecuador URL URL,0
692874200927698945,report: las vegas sands to propose $1 billion domed stadium to possibly draw nfl franchise - fox5 las vegas URL,0
666640008149925893,son of a syrian refugee URL URL,1
663515735231062016,michelle obama says ‘white folks’ are what’s wrong with america URL no michelle you are whats wrong with america,1
643139873264812032,and so it begins…isis flag among refugees in germany fighting the police [pictures] URL URL,1
689860942671130624,"7 years ago, @potus bet big on rescuing the american auto industry. here's how it paid off: URL URL",0
656662726014599168,"the father of steve jobs, the ground-breaking founder of apple, was a refugee from syria URL URL",1
674229534888185856,who said it: donald trump or adolf hitler? URL URL,1
672432930426372096,ever wonder why the most mass shootings ever have happened under obama? URL via @rebootliberty URL,1
600451916414484480,nasa recently released imagery showing the deforestation of america …in just 34 years. URL,1
692838430783332357,nation's dog owners demand to know who's a good boy URL URL,0
765612862681255936,".@greysabc season 13 will focus on the ""originals"" URL #greysanatomy URL",0
641088973717110784,#imachristianbut i wish chick-fil-a was open on sundays.,1
553508098825261056,police have surrounded this building where the suspected #charliehebdo attackers are holed-up URL URL,0
762793077509464064,"""if you could compete in any olympic event, what would you choose?"" —@potus asks @flotus: URL URL",0
614628136634949632,the @whitehouse is lit up in a rainbow #lovewins URL,0
580324027715063808,"just in: germanwings plane crashes in southern france, up to 150 feared dead URL",0
634665777400950784,translucent butterfly URL,1
674301413040758785,".@presssec: @realdonaldtrump muslim comment ""disqualifies"" him from presidency URL URL",1
613362193787129860,"the kissing islands, greenland. URL",1
692820029159653377,"beck on david bowie: ""he’s always been a guidepost for me"" URL URL",0
693471161313816576,lego’s first-ever figurine in a wheelchair is prompting ‘genuine tears of joy’ URL,0
524941132237910016,here's that dramatic video via @josh_wingrove of shots fired inside parliament building: URL #ottawa #shooting,0
655986243042459648,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1
544283772569788416,live updates: siege in sydney cafe URL,0
693818562981421056,icymi: somehow lebron came out in shorts that didn't match the rest of his team ... so he had to change mid-quarter. URL,0
618449248179191808,girl killed in her sleep from wearing earbuds while iphone was charging - URL URL,1
693897857376632832,clinton ominously tells iowan supporters to mark front doors with campaign logo before sundown URL,0
692410832307818497,will you watch thursday’s #gopdebate if @realdonaldtrump is not on stage? URL,0
662381914842603520,"rt @operation_kkk: official #opkkk #hoodsoff 2015 data release URL with love, anonymous . URL",1
615494435074363392,"if they can light up the white house like a rainbow for gay pride, it sure as hell better be red, white & blue for independence day. merica.",0
766568413418356736,"us swimmer jimmy feigen to pay $11,000 to charity as part of deal to settle brazil robbery dispute - us media URL",0
676367888543031296,"north carolina town rejects solar panels for sucking ""up all the energy from the sun.” URL URL",0
692758050378256388,elvis presley made his tv debut 60 years ago today. look back at his history on the tube URL URL,0
642465192408940544,#wakeupamerica heads need to roll! school forcing non-muslims to praise islam URL #bansharia URL,0
612438528803213312,"after police arrested #dylannroof, they went and bought him burger king because he was hungry. #charlestonshooting URL",1
613425834301485056,police bought #dylannroof food from @burgerking after he was arrested for church shooting: URL URL,1
693281966846808064,"a head-on collision with another planet may have created our moon, researchers say URL URL",0
659428447459110912,"#opkkk: #anonymous to reveal identities of 1,000 ku klux klan members URL URL",1
672902686380003328,reagan (11 mass shootings) bush sr (12 mass shootings) clinton (23 mass shootings) bush jr (16 mass shootings) obama (162 mass shootings),1
659439879701602304,fda confiscates several thousand chickens from kfc farms as mutations worsen URL URL,1
553590459688570880,several hostages freed at jewish supermarket in paris. photo thomas samson #afp URL,0
525058976376193024,our thoughts and prayers go out to nathan cirillo who died today in ottawa while protecting his country at age 24 URL,0
669201837187334144,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1
693203974388895744,a tiny alpine town in northern italy just welcomed its first baby in 28 years 🍼👶 URL URL,0
553476880339599360,"developing: police pursuing #charliehebdo shooting suspects, helicopters deployed - live feed: URL URL",0
687537772970684417,jakarta attacks: #kamitidaktakut hashtag shows indonesians are not afraid URL,0
500378223977721856,"oh. so now the #ferguson police chief says the cop didn't know about the robbery when he stopped #mikebrown. the kid was ""jaywalking""? bs!",0
658786161733734400,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1
651402689352351744,"help the red cross provide food, water & cots for refugees across europe. URL   #aidrefugees URL",1
634943791934406657,marilyn monroe and james dean smoking in new york city URL,1
544319832486064128,"hostage situation erupts in sydney cafe, australian prime minister says it may be ""politically motivated"" URL",0
693606934050684928,looking at eddie redmayne looking at alicia vikander is making us all kinds of emotional. #sagawards URL,0
666810213274689537,but democrats say that syrian refugees are 3 year-old orphans. so why are they worried about them buying guns?,1
692702295281262593,the @who predicts 3 to 4 million cases of #zikavirus that is spreading through americas URL,0
692498490249891842,"""an attack on any faith is an attack on all our faiths."" —@potus at @israelinusa",0
689867195657101312,"13 questions with @madisonbeer, the 16-year-old singer @justinbieber discovered on youtube: URL URL",0
553512735192141826,update - afp: an unnamed police source says the killing of the policewoman in #paris on thursday is linked to the #charliehebdo attack,0
544517264054423552,#breaking: police have confirmed that the #sydneysiege is over. #9news,0
656629493377990656,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1
675005503160901632,"after mass shootings, obama seeks to expand background checks for gun sales by executive order to bypass congress URL",1
638047610973089793,"obese woman arrested for starving her 7 kids: ""there was only enough food for me"" URL URL",1
723198441690636288,pop legend prince has died at 57: URL URL,0
641082932740947972,"judy carne, ‘sock it to me girl’ on ‘laugh-in,’ dies at 76 URL",0
648894687542034432,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1
692925396292091905,paul kantner was jefferson airplane's conceptual heart. here are 12 essential songs URL URL,0
637868242560638980,woman stabs boyfriend for not liking instagram selfie fast enough URL URL,1
498430783699554305,witness: police allegedly stopped mike brown after yelling at him to walk on sidewalk. #ferguson URL,0
641430951403343872,translucent butterfly - beautiful! URL,1
635632641635667968,'great pacific garbage patch' researchers return with data URL URL,1
626897206717624320,did a real life 'fallen angel' just fall from the sky in london? ‼️‼️ 👉 URL 👈 URL,1
693476774462820352,merkel says refugees must return home once war is over URL,0
626516248206135296,this is how people in china are riding escalators after a horrific accident URL URL,1
676094756758364160,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1
690650123358093312,"google agrees to pay £130m in back taxes after ""open audit"" of its accounts by uk tax authorities URL",0
623599854661541888,obama; - hours to light up white house in rainbow colors for gay marriage. - 5 days to lower flag for dead marines. URL,0
629209452793626624,a russian laboratory has invented a way to remove the black skin layer of black people URL,1
693811101146963968,trump hopes for reversal on same-sex-marriage URL | ap photo URL,0
666497286663503872,remember: steve jobs' biological father was a syrian migrant. URL (photo: ap) URL,1
642432477185867776,the stickers on fruit are edible.,1
682999206290829312,underrated person of the year 2015 candidate—the prime minister of singapore URL URL,0
660466342038867969,calling #anonymous collective to fire at all #kkk & affiliated sources on nov 16. URL #opkkk #hoodsoff retweet/share,1
656202544331517952,"no, internet, cnn did not delete its poll showing bernie sanders won the democratic debate. URL URL",1
647193820812177408,alert: don't fall for this new facebook scam URL URL,1
614607711368519680,photo: white house lit in rainbow colors after high court's gay marriage ruling URL URL,0
656818921979310081,great scott! #backtothefuture 2 (almost) nailed its 2015 predictions. @hplabs makes theirs: URL URL,1
647168914955243520,"new cnn/wmur nh democratic poll: bernie sanders 46 hillary clinton 30 joe biden 14 martin o'malley 2 sept. 17-23, 314 d voters, +/-5.5%",1
661251968078221312,anonymous #opkkk the hoods come off begins with united states senators & mayors URL #hoodsoff URL,1
690680149164085248,update: canada's prime minister @justintrudeau says five people are dead in school shooting URL URL,0
665361505303584774,"first load of 10,000 syrian refugees has arrived in new orleans, being resettled unbeknownst to locals #tcot URL",1
613294443878305796,cops who arrested dylann roof treated him to a burger king URL URL,1
676120162018451456,"months ago, rupert murdoch bought national geographic and fired most of writers. this just hit the stands. URL",1
665379967757324288,"today first load of obama's 10,000 syrian “refugees” has arrived in new orleans – all single males 18-30 years old URL",1
766752508312166402,judge: hillary clinton must respond under oath to questions from conservative legal watchdog URL URL,0
612741808125120513,this dad loved his family so much he got eye enlargement surgery so he could look at them more URL URL,1
689267711856263168,"china's economy grew by 6.9% in 2015, marking its slowest growth in 25 years. URL",0
613023744454475776,first black female gop @repmialove returning donations from alleged white supremacist URL URL,1
614671961801785344,the white house is glowing with pride URL | ap photo URL,0
675490515748425728,america's first muslim female judge; carolyn walker-diallo. URL,0
690580180805509121,justin trudeau: i will raise my sons as feminists URL URL,0
552984502063337472,#update three men including two brothers identified in france newspaper attack: source URL #jesuischarlie #charliehebdo,0
650128194209730561,an openly gay man said that he and his partner met with pope francis a day before kim davis did URL,0
612841482823729152,breaking news campaign donations link top gop contenders to #dylannroof. #tedcruz returns $8k. URL URL,1
636925368927064064,actor james earl jones is not dead: URL URL,1
674015148382666752,"dearborn michigan, this morning. pro isis rally. spread the word, the fit is about to hit the shan here in the us. URL",1
656834590779289600,10 'back to the future' predictions that came true URL URL,1
681767380305985536,"sorry, mark zuckerberg is not giving $4.5 billion to 1,000 random facebook users URL URL",1
648310692794109952,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1
524995771587108864,this afternoon we've lowered our flags to half mast in honour of the canadian reservist who lost his life in ottawa. URL,0
692752491482615808,"31 ""travel-associated"" cases of zika virus reported in 11 u.s. states + d.c. this year and last, cdc says. URL",0
693502060545703937,".@tedcruz: ""bernie is a socialist and he admits it. hillary is a socialist and she pretends she's not."" URL",0
693456187036037123,"""let's not make the next two weeks about a 'black qb.' let's just talk about the greatness of this guy."" -c. barkley URL",0
692796451987034113,renting vs. owning a home: a side-by-side comparison URL URL,0
693466451081060353,"is the truth out there? 👽 in nod to @thexfiles, @cia releases hundreds of declassified docs URL URL",0
552832817089236992,stills from eyewitness video show two #charliehebdo attackers wearing hoods & black clothing shoot a wounded man URL,0
544291965513134080,"according to seven, this is a picture of the gunman URL",0
676870737932742656,plumber suing car dealership for $1m after truck he traded in ends up in hands of isis: URL URL,1
672553813249826816,"#onceuponatime's @colinodonoghue1: dark hook is like a ""pissed-off boyfriend"" URL @onceabc URL",0
649881917534433280,"pope francis’ meeting wasn’t an endorsement of kim davis, vatican says URL",0
692023855926374400,"shooting reported at naval medical center san diego, according to the center's facebook page. URL",0
688446106943008768,"oscars 2016 host chris rock calls event ""white bet awards"" due to lack of diversity: URL URL",0
640107106943766528,"10,000 refugees expected in austria today, per the red cross. about 20 percent are sick or injured. URL",1
640644123339431936,did you know that microsoft actually uses dog noses for thumbsticks on the gamecube controller? URL,1
661299012386095105,'hoods off': anonymous announces operation to name kkk members URL #opkkk,1
613061089518034944,cops rewarded dylann storm roof with burger king following his arrest for an act of domestic terrorism. URL,1
672424512516964352,".@johnrlottjr:""the number of ppl killed by mass shootings during obama’s tenure is 424 casualties…paris this year alone has 508 casualties.""",1
628319096606732290,whole foods' $6 asparagus water is just water with three stalks of asparagus in it URL URL,0
524936872666353664,more shots fired just off parliament hill. police telling everyone to take cover.,0
673611867181473792,"what? ""72 dhs employees found on terrorist watch list"" URL",1
673581371458199552,men from #pakistan security forces told reporters to stop probing #tashfeenmalik background or face arrest URL,1
668872645589471232,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1
669613420665159680,farting does not burn 67 calories and is not a practical weight loss mechanism: URL URL,1
676718762830221312,texas plumber sues car dealership after his truck winds up in isis video: URL URL,1
613194145423826944,.@hillaryclinton not talking about ’92 clinton-gore confederate campaign button URL URL,1
544289409294553088,full statement from pm abbott on #sydneysiege #martinplace #lindt. URL,0
665575674485211136,"first 10,000 syrian refugees arrive in new orleans noticed there are no women or children @realdonaldtrump #tcot URL",1
641191076716417025,"happy ""$15 minimum wage"" labor day from mcdonalds URL",1
682895395077373952,a clever marketing campaign by norwegian airlines. / via URL URL,0
553587303172833280,police taking people out of #paris grocery where hostages were being held. URL,0
633823543541768192,obese woman arrested for starving her 7 kids: “there was only enough food for me” URL URL,1
544381485591982083,reports on @channeltennews #sydneysiege gunman wants #isil flag delivered to cafe and he also wants to speak to pm or people will be killed.,0
766323684076322816,u.s. justice department to end use of private prisons. URL,0
691608761128067072,29 times @msleamichele's instagram inspired us to live a healthier life: URL URL,0
614638036593299456,"this is how the white house celebrated what obama called ""a victory for america."" #lovewins URL URL",0
553587672137334785,afp: suspected #charliehebdo gunmen have been killed,0
552811386259386370,at least 12 dead in the paris shooting. updated story and background info: URL #charliehebdo URL,0
672828403016429568,obama plans executive action on gun control; white house admits it will not prevent mass shootings URL,1
604642913188872192,florida man sips bud light as he walks down street in only shirt and shoes; says he lost pants and underwear at beach URL,1
765359928361922560,"""people do not smile during a seizure while standing upright and then immediately launch into a coherent sentence."" URL",0
626739062792032256,this is how people in china are riding escalators after a horrific accident URL URL,1
663722803489808384,people are enraged that starbucks' red cups aren't christmas-y enough URL URL,1
691719802499432448,and jake makes that one more for team kal-el... let us know which side you're on with '#empirebvs'. URL,0
661120256732041216,breaking news here oooof #hoodsoff #opkkk #anonops #anonymous #anonfamily #kkk #racism URL,1
634404792241143809,new seaworld show just elephant drowning in large tank of water with no explanation URL URL,1
524923676484177920,breaking - shooting on parliament hill. rcmp have weapons drawn #cdnpoli URL,0
665364878287224834,"ironic timing – today first load of 10,000 syrian “refugees” has arrived in new orleans –… URL URL",1
642027433693171712,".@berniesanders says @realdonaldtrump is ""using racism as a way to attract votes"" #bernieoncnn URL URL",1
626901072209121282,everyone mad at bruce for his sex change but no one gave ashit about that nerd minkus changing into chanel west coast URL,1
692735698349199360,"north korea 'planning some kind of rocket launch' us officials say, citing increased activity at test site URL",0
544277117039837184,flag in window of sydney lindt cafe not an isis flag. reads: ‘there is no god but allah and muhammad is the messenger of god’ (@liztilley84),0
663904307113275392,"donald trump defends christmas, says ""maybe we should boycott starbucks"" over new red cups: URL URL",1
544358533819420672,breaking: three hostages appear to have escaped the sydney cafe where a siege remains ongoing. URL #sydneyseige,0
693528374996652032,".@realbencarson: ""what good does it do a man to gain the whole world & to lose his soul?"" URL",0
524965775036387329,"hero. @affanchowdhry: kevin vickers, head of security in parliament, being credited for taking down shooter #ottawa URL """,0
673346166822694914,do these look like the faces of a homeless couple caught living in a walmart attic for over 2 years? URL,1
525025463648137216,breaking: a source confirms to cp24 that the deceased soldier in ottawa is cpl. nathan cirillo. cirillo was a member of the hamilton argylls,0
672488384695279616,reagan (11 mass shootings) bush sr (12 mass shootings) clinton (23 mass shootings) bush jr (16 mass shootings) obama (162 mass shootings),1
642145732435292160,poll: @hillaryclinton's lead over @berniesanders shrinks as her edge over gop vanishes URL URL,1
614604580601597953,"watch live: as sun goes down, white house lights up rainbow colors to celebrate scotus ruling URL URL",0
